event,latency
user_msg_0_0,0.018621199997141957
user_msg_0_1,0.02549550001276657
user_msg_0_2,0.03024829999776557
user_msg_0_3,0.034735299996100366
user_msg_0_4,0.03782859997591004
user_msg_0_5,0.04075470002135262
user_msg_0_6,0.044543600000906736
user_msg_0_7,0.04862289997981861
user_msg_0_8,0.0511564000044018
user_msg_0_9,0.05457650002790615
user_msg_1_0,0.06916410004487261
user_msg_1_1,0.06720940000377595
user_msg_1_2,0.06565160001628101
user_msg_1_3,0.06414720002794638
user_msg_1_4,0.06255729997064918
user_msg_1_5,0.06096380000235513
user_msg_1_6,0.05945780000183731
user_msg_1_7,0.05797379999421537
user_msg_1_8,0.056476500001735985
user_msg_1_9,0.05489090003538877
user_msg_2_0,0.06939960003364831
user_msg_2_1,0.06754189997445792
user_msg_2_2,0.06599450000794604
user_msg_2_3,0.06449300004169345
user_msg_2_4,0.06290439999429509
user_msg_2_5,0.06130389997269958
user_msg_2_6,0.0598065999802202
user_msg_2_7,0.05831880000187084
user_msg_2_8,0.05670639994787052
user_msg_2_9,0.055285200010985136
user_msg_3_0,0.06974060001084581
user_msg_3_1,0.06794630002696067
user_msg_3_2,0.06640599999809638
user_msg_3_3,0.06490549998125061
user_msg_3_4,0.06330640002852306
user_msg_3_5,0.06171189999440685
user_msg_3_6,0.06022169999778271
user_msg_3_7,0.05872789997374639
user_msg_3_8,0.05705820000730455
user_msg_3_9,0.055592000018805265
user_msg_4_0,0.0700137999956496
user_msg_4_1,0.06826259999070317
user_msg_4_2,0.06673109997063875
user_msg_4_3,0.06523000000743195
user_msg_4_4,0.06355630001053214
user_msg_4_5,0.062033900001551956
user_msg_4_6,0.0605441999505274
user_msg_4_7,0.05905039998469874
user_msg_4_8,0.05728449998423457
user_msg_4_9,0.05587130005005747
user_msg_5_0,0.07025799999246374
user_msg_5_1,0.06853640003828332
user_msg_5_2,0.06701919995248318
user_msg_5_3,0.06551949999993667
user_msg_5_4,0.06384529999922961
user_msg_5_5,0.062328799976967275
user_msg_5_6,0.060839899990241975
user_msg_5_7,0.059344900015275925
user_msg_5_8,0.05755929998122156
user_msg_5_9,0.05616590002318844
user_msg_6_0,0.07050089997937903
user_msg_6_1,0.06883529998594895
user_msg_6_2,0.06732279999414459
user_msg_6_3,0.0658211000263691
user_msg_6_4,0.06414699996821582
user_msg_6_5,0.06262510002125055
user_msg_6_6,0.06114429997978732
user_msg_6_7,0.05964940000558272
user_msg_6_8,0.0578401000238955
user_msg_6_9,0.056624600023496896
user_msg_7_0,0.07091760000912473
user_msg_7_1,0.06929680000757799
user_msg_7_2,0.06779220001772046
user_msg_7_3,0.06629160000011325
user_msg_7_4,0.0645928000449203
user_msg_7_5,0.06309029995463789
user_msg_7_6,0.06160539999837056
user_msg_7_7,0.06011630001012236
user_msg_7_8,0.0582937000435777
user_msg_7_9,0.05666569998720661
memory_current,memory_peak
2600804,2633826
user_msg_0_0,0.018790800007991493
user_msg_0_1,0.025453399983234704
user_msg_0_2,0.029419500031508505
user_msg_0_3,0.033806399966124445
user_msg_0_4,0.03747899999143556
user_msg_0_5,0.04096660000504926
user_msg_0_6,0.04362700000638142
user_msg_0_7,0.04786639998201281
user_msg_0_8,0.0512068000389263
user_msg_0_9,0.05367209995165467
user_msg_1_0,0.06845449999673292
user_msg_1_1,0.06656040000962093
user_msg_1_2,0.06493229995248839
user_msg_1_3,0.06337829999392852
user_msg_1_4,0.061596899991855025
user_msg_1_5,0.060061900003347546
user_msg_1_6,0.058420099958311766
user_msg_1_7,0.05683740001404658
user_msg_1_8,0.0552460000035353
user_msg_1_9,0.053963900019880384
user_msg_2_0,0.06867090001469478
user_msg_2_1,0.06683359999442473
user_msg_2_2,0.06521260004956275
user_msg_2_3,0.06360509997466579
user_msg_2_4,0.0618790999869816
user_msg_2_5,0.0603160000173375
user_msg_2_6,0.05871170002501458
user_msg_2_7,0.05712479999056086
user_msg_2_8,0.055530999961774796
user_msg_2_9,0.05424040002981201
user_msg_3_0,0.06889689998934045
user_msg_3_1,0.06710490002296865
user_msg_3_2,0.06548829999519512
user_msg_3_3,0.06386220001149923
user_msg_3_4,0.062161499983631074
user_msg_3_5,0.060593799978960305
user_msg_3_6,0.058989299985114485
user_msg_3_7,0.05740190000506118
user_msg_3_8,0.05581190000521019
user_msg_3_9,0.05452909995801747
user_msg_4_0,0.06913240003632382
user_msg_4_1,0.0673953999648802
user_msg_4_2,0.0657830000272952
user_msg_4_3,0.06412280001677573
user_msg_4_4,0.06245830003172159
user_msg_4_5,0.060791099967900664
user_msg_4_6,0.05928379995748401
user_msg_4_7,0.05763100000331178
user_msg_4_8,0.056110700010322034
user_msg_4_9,0.05480899999383837
user_msg_5_0,0.0693687999737449
user_msg_5_1,0.06765530002303421
user_msg_5_2,0.06604800000786781
user_msg_5_3,0.06437999999616295
user_msg_5_4,0.06272250000620261
user_msg_5_5,0.061060499981977046
user_msg_5_6,0.059555399988312274
user_msg_5_7,0.05789520003600046
user_msg_5_8,0.056378599954769015
user_msg_5_9,0.05507709999801591
user_msg_6_0,0.06957749999128282
user_msg_6_1,0.06791829998837784
user_msg_6_2,0.06631749996449798
user_msg_6_3,0.06464909994974732
user_msg_6_4,0.06300009996630251
user_msg_6_5,0.06134020001627505
user_msg_6_6,0.05983750004088506
user_msg_6_7,0.05817839998053387
user_msg_6_8,0.05666349997045472
user_msg_6_9,0.05538689997047186
user_msg_7_0,0.06983940000645816
user_msg_7_1,0.0682084999862127
user_msg_7_2,0.06661570002324879
user_msg_7_3,0.0649383999989368
user_msg_7_4,0.06329679995542392
user_msg_7_5,0.0616380000137724
user_msg_7_6,0.06006970000453293
user_msg_7_7,0.05847910000011325
user_msg_7_8,0.056961099966429174
user_msg_7_9,0.05565920000663027
memory_current,memory_peak
2600581,2633688
user_msg_0_0,0.017770799982827157
user_msg_0_1,0.0296795999747701
user_msg_0_2,0.03856820001965389
user_msg_0_3,0.045031999994535
user_msg_0_4,0.05143369996221736
user_msg_0_5,0.058351000014226884
user_msg_0_6,0.0653481999761425
user_msg_0_7,0.07123699999647215
user_msg_0_8,0.07809070002986118
user_msg_0_9,0.08399070001905784
user_msg_1_0,0.09846559999277815
user_msg_1_1,0.0964386000414379
user_msg_1_2,0.09487369999988005
user_msg_1_3,0.0931037999689579
user_msg_1_4,0.09163029998308048
user_msg_1_5,0.08998739998787642
user_msg_1_6,0.08853380003711209
user_msg_1_7,0.08706360001815483
user_msg_1_8,0.08556099998531863
user_msg_1_9,0.08431679999921471
user_msg_2_0,0.0987203000113368
user_msg_2_1,0.09675059997243807
user_msg_2_2,0.0951896000187844
user_msg_2_3,0.09342450002441183
user_msg_2_4,0.09194559999741614
user_msg_2_5,0.09031279996270314
user_msg_2_6,0.08885359996929765
user_msg_2_7,0.08738169999560341
user_msg_2_8,0.0858758999966085
user_msg_2_9,0.08461330004502088
user_msg_3_0,0.09896049997769296
user_msg_3_1,0.09703479998279363
user_msg_3_2,0.09540089999791235
user_msg_3_3,0.09372040000744164
user_msg_3_4,0.09224420000100508
user_msg_3_5,0.09060809999937192
user_msg_3_6,0.08914880000520498
user_msg_3_7,0.08767209999496117
user_msg_3_8,0.08616850001271814
user_msg_3_9,0.08480020001297817
user_msg_4_0,0.09918119997018948
user_msg_4_1,0.097310799988918
user_msg_4_2,0.09561720001511276
user_msg_4_3,0.09400340000865981
user_msg_4_4,0.09252920001745224
user_msg_4_5,0.09089290001429617
user_msg_4_6,0.08943280001403764
user_msg_4_7,0.08795700001064688
user_msg_4_8,0.08642350003356114
user_msg_4_9,0.08517330000177026
user_msg_5_0,0.09951249998994172
user_msg_5_1,0.09768760000588372
user_msg_5_2,0.09598050004569814
user_msg_5_3,0.09439139999449253
user_msg_5_4,0.0929179000086151
user_msg_5_5,0.09128200000850484
user_msg_5_6,0.08981949998997152
user_msg_5_7,0.08833610004512593
user_msg_5_8,0.08681310003157705
user_msg_5_9,0.08548270002938807
user_msg_6_0,0.09971539996331558
user_msg_6_1,0.09797719999914989
user_msg_6_2,0.09627009998075664
user_msg_6_3,0.09469569998327643
user_msg_6_4,0.09322029998293146
user_msg_6_5,0.09159160003764555
user_msg_6_6,0.09012929996242747
user_msg_6_7,0.08863999997265637
user_msg_6_8,0.08711799996672198
user_msg_6_9,0.08584650000557303
user_msg_7_0,0.0999617999768816
user_msg_7_1,0.09832549997372553
user_msg_7_2,0.0966286999755539
user_msg_7_3,0.09506029996555299
user_msg_7_4,0.09346399997593835
user_msg_7_5,0.09195460000773892
user_msg_7_6,0.0904809000203386
user_msg_7_7,0.0889974000165239
user_msg_7_8,0.08748029998969287
user_msg_7_9,0.08615579997422174
memory_current,memory_peak
2586115,2619238
user_msg_0_0,0.017996500013396144
user_msg_0_1,0.03269630001159385
user_msg_0_2,0.04156220000004396
user_msg_0_3,0.05074470001272857
user_msg_0_4,0.056873499997891486
user_msg_0_5,0.06402029999298975
user_msg_0_6,0.06981999997515231
user_msg_0_7,0.07599320000736043
user_msg_0_8,0.08261250000214204
user_msg_0_9,0.09005639998940751
user_msg_1_0,0.10454630001913756
user_msg_1_1,0.1026735000195913
user_msg_1_2,0.10109839995857328
user_msg_1_3,0.09949900000356138
user_msg_1_4,0.097995100019034
user_msg_1_5,0.09636100003262982
user_msg_1_6,0.09471909998683259
user_msg_1_7,0.09311199997318909
user_msg_1_8,0.09161419997690246
user_msg_1_9,0.09081749996403232
user_msg_2_0,0.10523340001236647
user_msg_2_1,0.10342350002611056
user_msg_2_2,0.10185589996399358
user_msg_2_3,0.10025880002649501
user_msg_2_4,0.09874739998485893
user_msg_2_5,0.09712009999202564
user_msg_2_6,0.09547729999758303
user_msg_2_7,0.09387169999536127
user_msg_2_8,0.09237620001658797
user_msg_2_9,0.09114079998107627
user_msg_3_0,0.10550020000664517
user_msg_3_1,0.10373350000008941
user_msg_3_2,0.10213800001656637
user_msg_3_3,0.10057510004844517
user_msg_3_4,0.09906310000224039
user_msg_3_5,0.09743949997937307
user_msg_3_6,0.0957983999978751
user_msg_3_7,0.09419450000859797
user_msg_3_8,0.09269989997847006
user_msg_3_9,0.09160580002935603
user_msg_4_0,0.10592070000711828
user_msg_4_1,0.10420090000843629
user_msg_4_2,0.10260810004547238
user_msg_4_3,0.10104829998454079
user_msg_4_4,0.09953509998740628
user_msg_4_5,0.09791199996834621
user_msg_4_6,0.09627049998380244
user_msg_4_7,0.09467040002346039
user_msg_4_8,0.09317340003326535
user_msg_4_9,0.09189300000434741
user_msg_5_0,0.10619289998430759
user_msg_5_1,0.10450640000635758
user_msg_5_2,0.10292120004305616
user_msg_5_3,0.10136530001182109
user_msg_5_4,0.09985360002610832
user_msg_5_5,0.09823450003750622
user_msg_5_6,0.09652779996395111
user_msg_5_7,0.09498200000962242
user_msg_5_8,0.0934959999867715
user_msg_5_9,0.09225129999686033
user_msg_6_0,0.10649679997004569
user_msg_6_1,0.1048575000022538
user_msg_6_2,0.10324570001102984
user_msg_6_3,0.10172439995221794
user_msg_6_4,0.10010079998755828
user_msg_6_5,0.09849750000284985
user_msg_6_6,0.0968711000168696
user_msg_6_7,0.09534119995078072
user_msg_6_8,0.09385219996329397
user_msg_6_9,0.09257520001847297
user_msg_7_0,0.1067680999985896
user_msg_7_1,0.1051615999895148
user_msg_7_2,0.10355010000057518
user_msg_7_3,0.10203700000420213
user_msg_7_4,0.10041169996839017
user_msg_7_5,0.09877179999602959
user_msg_7_6,0.09717730002012104
user_msg_7_7,0.0956609999993816
user_msg_7_8,0.09416450001299381
user_msg_7_9,0.09289099997840822
memory_current,memory_peak
2750629,2783235
user_msg_0_0,0.018519000033847988
user_msg_0_1,0.03675700002349913
user_msg_0_2,0.045297800039406866
user_msg_0_3,0.05102410004474223
user_msg_0_4,0.05922160000773147
user_msg_0_5,0.06679860001895577
user_msg_0_6,0.07485679996898398
user_msg_0_7,0.08116210001753643
user_msg_0_8,0.08816759998444468
user_msg_0_9,0.09434959996724501
user_msg_1_0,0.10887070000171661
user_msg_1_1,0.10696620005182922
user_msg_1_2,0.10540989995934069
user_msg_1_3,0.10368870000820607
user_msg_1_4,0.1021883999928832
user_msg_1_5,0.10051050002221018
user_msg_1_6,0.09899339999537915
user_msg_1_7,0.09745539998402819
user_msg_1_8,0.09594040003139526
user_msg_1_9,0.09488310001324862
user_msg_2_0,0.10932749998755753
user_msg_2_1,0.10748589999275282
user_msg_2_2,0.10594789998140186
user_msg_2_3,0.10422869998728856
user_msg_2_4,0.1027295000385493
user_msg_2_5,0.1010536000248976
user_msg_2_6,0.09951149998232722
user_msg_2_7,0.09800970001379028
user_msg_2_8,0.09650230000261217
user_msg_2_9,0.09552589996019378
user_msg_3_0,0.10990409995429218
user_msg_3_1,0.10811779997311532
user_msg_3_2,0.10652239999035373
user_msg_3_3,0.10486000002129003
user_msg_3_4,0.10336489998735487
user_msg_3_5,0.10167990002082661
user_msg_3_6,0.10013880004407838
user_msg_3_7,0.09863139997469261
user_msg_3_8,0.09711610001977533
user_msg_3_9,0.09592150000389665
user_msg_4_0,0.11024929996347055
user_msg_4_1,0.10851069999625906
user_msg_4_2,0.10681269998895004
user_msg_4_3,0.10525699995923787
user_msg_4_4,0.10376450000330806
user_msg_4_5,0.10208519996376708
user_msg_4_6,0.10053830000106245
user_msg_4_7,0.09903400001348928
user_msg_4_8,0.09751589997904375
user_msg_4_9,0.09641200001351535
user_msg_5_0,0.11072350002359599
user_msg_5_1,0.10902249999344349
user_msg_5_2,0.10729899996658787
user_msg_5_3,0.10577189998002723
user_msg_5_4,0.10427710000658408
user_msg_5_5,0.1025987000321038
user_msg_5_6,0.10104679997311905
user_msg_5_7,0.09954289998859167
user_msg_5_8,0.09802229999331757
user_msg_5_9,0.09668700001202524
user_msg_6_0,0.1109881000011228
user_msg_6_1,0.10934029996860772
user_msg_6_2,0.1076063999789767
user_msg_6_3,0.10608609998598695
user_msg_6_4,0.10458869999274611
user_msg_6_5,0.10291959997266531
user_msg_6_6,0.10136400000192225
user_msg_6_7,0.09986339998431504
user_msg_6_8,0.09833619999699295
user_msg_6_9,0.09695499995723367
user_msg_7_0,0.11123989999759942
user_msg_7_1,0.10962200001813471
user_msg_7_2,0.10788440000033006
user_msg_7_3,0.10637500003213063
user_msg_7_4,0.10471869999310002
user_msg_7_5,0.10320660000434145
user_msg_7_6,0.10164489998714998
user_msg_7_7,0.10014599998248741
user_msg_7_8,0.09862090001115575
user_msg_7_9,0.09731109999120235
memory_current,memory_peak
2586206,2619305
user_msg_0_0,0.019139999989420176
user_msg_0_1,0.039602600038051605
user_msg_0_2,0.050096700026188046
user_msg_0_3,0.05789220001315698
user_msg_0_4,0.06625199998961762
user_msg_0_5,0.07426110003143549
user_msg_0_6,0.08292549999896437
user_msg_0_7,0.08888370002387092
user_msg_0_8,0.0962201000074856
user_msg_0_9,0.10228150000330061
user_msg_1_0,0.11695080000208691
user_msg_1_1,0.11486800003331155
user_msg_1_2,0.11323310004081577
user_msg_1_3,0.11171249998733401
user_msg_1_4,0.11021569999866188
user_msg_1_5,0.10857809998560697
user_msg_1_6,0.10710029996698722
user_msg_1_7,0.10563230002298951
user_msg_1_8,0.10397689999081194
user_msg_1_9,0.10345649998635054
user_msg_2_0,0.11804250004934147
user_msg_2_1,0.11598790000425652
user_msg_2_2,0.11440700001548976
user_msg_2_3,0.11288690002402291
user_msg_2_4,0.11138920002849773
user_msg_2_5,0.10974960000021383
user_msg_2_6,0.10827470000367612
user_msg_2_7,0.10680810001213104
user_msg_2_8,0.10514870000770316
user_msg_2_9,0.1038092999951914
user_msg_3_0,0.11825230001704767
user_msg_3_1,0.11631110002053902
user_msg_3_2,0.11475440004142001
user_msg_3_3,0.1132355000008829
user_msg_3_4,0.11173770000459626
user_msg_3_5,0.11009119998198003
user_msg_3_6,0.10863190004602075
user_msg_3_7,0.10706969996681437
user_msg_3_8,0.10549719998380169
user_msg_3_9,0.1041059999843128
user_msg_4_0,0.11848369997460395
user_msg_4_1,0.11660170002141967
user_msg_4_2,0.11504310002783313
user_msg_4_3,0.11353089998010546
user_msg_4_4,0.11201829998753965
user_msg_4_5,0.11039260000688955
user_msg_4_6,0.10895480000181124
user_msg_4_7,0.10732819995610043
user_msg_4_8,0.1058125999988988
user_msg_4_9,0.10441889998037368
user_msg_5_0,0.11868260003393516
user_msg_5_1,0.11690349999116734
user_msg_5_2,0.11535400000866503
user_msg_5_3,0.11384679999900982
user_msg_5_4,0.11220949998823926
user_msg_5_5,0.11070690001361072
user_msg_5_6,0.10925270000007004
user_msg_5_7,0.10761050001019612
user_msg_5_8,0.10611290001543239
user_msg_5_9,0.10463549999985844
user_msg_6_0,0.11890379997203127
user_msg_6_1,0.11716540000634268
user_msg_6_2,0.11562649998813868
user_msg_6_3,0.11412049998762086
user_msg_6_4,0.11248420004267246
user_msg_6_5,0.11098980001406744
user_msg_6_6,0.1095241000293754
user_msg_6_7,0.10788340005092323
user_msg_6_8,0.1063962999614887
user_msg_6_9,0.10476010001730174
user_msg_7_0,0.11914209998212755
user_msg_7_1,0.11743660003412515
user_msg_7_2,0.1159029999980703
user_msg_7_3,0.11439919995609671
user_msg_7_4,0.11276499996893108
user_msg_7_5,0.11127399996621534
user_msg_7_6,0.10980500001460314
user_msg_7_7,0.10816359997261316
user_msg_7_8,0.10654170002089813
user_msg_7_9,0.10490340000251308
memory_current,memory_peak
2751684,2784284
